date,time,id,quantity,payment
1/12/2024,1:10:40 PM,3,4,20
2/12/2024,10:06:23 AM,7,5,35.75
2/12/2024,6:08:03 PM,12,5,128.5
3/12/2024,6:05:02 PM,3,1,5
4/12/2024,11:02:43 AM,11,4,35.6
5/12/2024,2:00:25 PM,7,2,14.3
5/12/2024,2:11:38 PM,13,2,20.6
6/12/2024,1:08:19 PM,5,4,35.6
6/12/2024,6:06:00 PM,7,5,35.75
7/12/2024,11:01:02 AM,3,3,15
10/12/2024,9:06:10 AM,1,1,6
10/12/2024,10:03:09 AM,10,1,9.4
13/12/2024,8:07:27 AM,11,5,44.5
13/12/2024,10:05:32 AM,15,5,29
15/12/2024,4:06:50 PM,4,4,8.4
16/12/2024,3:00:09 PM,9,5,74
19/12/2024,9:05:09 AM,8,3,44.1
19/12/2024,10:07:47 AM,3,2,10
20/12/2024,1:03:26 PM,15,1,5.8
20/12/2024,4:10:02 PM,7,3,21.45
21/12/2024,8:09:46 AM,1,1,6
22/12/2024,9:10:32 AM,6,2,15
22/12/2024,10:00:51 AM,5,2,17.8
23/12/2024,11:12:07 AM,2,1,3.2
24/12/2024,11:01:56 AM,5,4,35.6
27/12/2024,9:03:46 AM,1,2,12
27/12/2024,10:12:35 AM,1,2,12
28/12/2024,10:11:35 AM,2,1,3.2
28/12/2024,3:09:55 PM,10,1,9.4
29/12/2024,3:09:46 PM,4,4,8.4
29/12/2024,6:01:59 PM,14,1,3
30/12/2024,4:11:58 PM,10,2,18.8
31/12/2024,6:09:50 PM,11,4,35.6
1/01/2025,9:11:30 AM,4,4,8.4
1/01/2025,6:05:41 PM,7,4,28.6
2/01/2025,10:07:35 AM,12,1,25.7
3/01/2025,12:13:41 PM,8,4,58.8
3/01/2025,2:04:47 PM,12,1,25.7
7/01/2025,2:04:35 PM,5,3,26.7
8/01/2025,12:07:31 PM,1,1,6
10/01/2025,12:03:06 PM,7,1,7.15
10/01/2025,12:06:30 PM,2,4,12.8
11/01/2025,11:11:29 AM,1,3,18
11/01/2025,3:14:09 PM,2,4,12.8
13/01/2025,4:11:10 PM,4,4,8.4
14/01/2025,8:01:30 AM,14,5,15
14/01/2025,8:04:39 AM,1,5,30
14/01/2025,8:04:54 AM,6,3,22.5
14/01/2025,9:08:06 AM,8,3,44.1
14/01/2025,9:13:52 AM,4,3,6.3
14/01/2025,10:00:43 AM,9,3,44.4
17/01/2025,2:13:57 PM,1,1,6
17/01/2025,6:11:45 PM,7,5,35.75
20/01/2025,3:14:02 PM,14,4,12
21/01/2025,10:06:00 AM,1,2,12
21/01/2025,3:09:00 PM,6,5,37.5
22/01/2025,3:12:25 PM,15,4,23.2
23/01/2025,1:08:29 PM,6,5,37.5
24/01/2025,3:05:42 PM,10,5,47
27/01/2025,12:11:58 PM,7,2,14.3
29/01/2025,10:11:00 AM,7,5,35.75
29/01/2025,11:10:56 AM,7,5,35.75
29/01/2025,3:11:28 PM,14,3,9
29/01/2025,5:08:17 PM,5,4,35.6
31/01/2025,11:13:26 AM,11,1,8.9
1/02/2025,1:14:15 PM,4,1,2.1
1/02/2025,2:10:03 PM,3,2,10
2/02/2025,4:12:44 PM,15,2,11.6
3/02/2025,10:03:57 AM,14,4,12
3/02/2025,2:01:38 PM,7,2,14.3
4/02/2025,8:12:12 AM,5,3,26.7
4/02/2025,1:08:10 PM,5,4,35.6
8/02/2025,9:01:30 AM,1,5,30
9/02/2025,11:10:22 AM,11,3,26.7
9/02/2025,4:04:30 PM,1,4,24
11/02/2025,5:05:55 PM,10,1,9.4
11/02/2025,5:10:06 PM,3,3,15
11/02/2025,6:00:40 PM,13,4,41.2
12/02/2025,3:10:57 PM,11,1,8.9
13/02/2025,11:10:34 AM,9,4,59.2
14/02/2025,8:00:46 AM,12,1,25.7
15/02/2025,12:13:15 PM,1,2,12
17/02/2025,3:04:04 PM,12,3,77.1
18/02/2025,6:01:04 PM,13,3,30.9
19/02/2025,8:05:00 AM,6,2,15
19/02/2025,3:14:01 PM,8,5,73.5
20/02/2025,4:07:36 PM,3,2,10
25/02/2025,9:02:21 AM,3,1,5
28/02/2025,12:11:55 PM,5,4,35.6
4/03/2025,12:02:28 PM,6,1,7.5
4/03/2025,2:13:08 PM,12,1,25.7
4/03/2025,6:11:19 PM,14,5,15
7/03/2025,9:06:58 AM,6,5,37.5
7/03/2025,3:11:33 PM,5,5,44.5
8/03/2025,2:05:39 PM,9,4,59.2
8/03/2025,5:12:36 PM,11,2,17.8
10/03/2025,12:10:01 PM,13,1,10.3
11/03/2025,8:03:03 AM,4,4,8.4
11/03/2025,8:04:11 AM,14,5,15
12/03/2025,8:04:24 AM,11,2,17.8
14/03/2025,12:13:59 PM,12,5,128.5
16/03/2025,12:12:07 PM,1,3,18
16/03/2025,3:09:51 PM,10,5,47
18/03/2025,9:05:10 AM,11,5,44.5
18/03/2025,4:08:49 PM,4,3,6.3
19/03/2025,1:07:46 PM,5,3,26.7
20/03/2025,1:12:26 PM,11,2,17.8
21/03/2025,6:02:31 PM,10,2,18.8
23/03/2025,5:01:08 PM,7,5,35.75
24/03/2025,1:04:29 PM,7,5,35.75
25/03/2025,10:07:57 AM,10,1,9.4
25/03/2025,5:09:36 PM,13,1,10.3
26/03/2025,12:04:28 PM,4,5,10.5
26/03/2025,5:12:16 PM,4,1,2.1
27/03/2025,11:00:30 AM,7,3,21.45
27/03/2025,3:02:06 PM,11,1,8.9
28/03/2025,9:03:37 AM,15,1,5.8
1/04/2025,8:10:34 AM,10,2,18.8
2/04/2025,5:07:59 PM,4,3,6.3
3/04/2025,9:00:22 AM,2,1,3.2
4/04/2025,10:07:21 AM,13,5,51.5
4/04/2025,3:01:21 PM,14,3,9
5/04/2025,9:02:45 AM,4,5,10.5
5/04/2025,1:06:06 PM,11,1,8.9
6/04/2025,8:02:25 AM,5,3,26.7
6/04/2025,2:01:03 PM,1,5,30
6/04/2025,5:05:12 PM,11,5,44.5
9/04/2025,12:13:53 PM,10,4,37.6
10/04/2025,4:10:45 PM,15,1,5.8
12/04/2025,1:05:00 PM,13,4,41.2
13/04/2025,2:10:34 PM,8,4,58.8
13/04/2025,6:08:37 PM,5,1,8.9
14/04/2025,12:00:34 PM,12,5,128.5
16/04/2025,5:02:06 PM,8,3,44.1
18/04/2025,3:04:42 PM,3,3,15
19/04/2025,12:08:12 PM,10,3,28.2
20/04/2025,12:01:50 PM,4,1,2.1
21/04/2025,2:08:26 PM,11,5,44.5
22/04/2025,12:08:04 PM,8,4,58.8
23/04/2025,2:01:28 PM,3,4,20
26/04/2025,8:10:25 AM,15,5,29
26/04/2025,3:04:47 PM,11,2,17.8
28/04/2025,8:07:15 AM,11,5,44.5
29/04/2025,2:05:29 PM,7,4,28.6
30/04/2025,10:11:31 AM,15,4,23.2
30/04/2025,12:10:08 PM,11,1,8.9
2/05/2025,3:05:50 PM,15,3,17.4
3/05/2025,10:02:28 AM,9,1,14.8
4/05/2025,1:02:26 PM,9,4,59.2
4/05/2025,1:02:43 PM,13,5,51.5
5/05/2025,8:01:28 AM,15,1,5.8
6/05/2025,4:05:41 PM,13,1,10.3
6/05/2025,5:08:00 PM,9,3,44.4
7/05/2025,10:01:29 AM,10,4,37.6
8/05/2025,4:07:11 PM,8,4,58.8
8/05/2025,5:03:14 PM,9,3,44.4
9/05/2025,2:06:03 PM,12,1,25.7
9/05/2025,3:09:05 PM,14,1,3
9/05/2025,6:03:24 PM,15,5,29
11/05/2025,11:00:26 AM,10,1,9.4
12/05/2025,9:01:01 AM,1,4,24
12/05/2025,1:02:28 PM,15,5,29
12/05/2025,2:09:59 PM,9,2,29.6
14/05/2025,8:04:02 AM,8,4,58.8
14/05/2025,4:04:29 PM,14,4,12
15/05/2025,2:06:10 PM,6,5,37.5
15/05/2025,6:10:35 PM,15,3,17.4
18/05/2025,3:13:03 PM,12,2,51.4
20/05/2025,3:03:35 PM,8,2,29.4
23/05/2025,11:08:26 AM,10,3,28.2
23/05/2025,12:04:17 PM,2,3,9.6
24/05/2025,4:12:51 PM,2,4,12.8
24/05/2025,5:07:20 PM,6,1,7.5
25/05/2025,6:03:31 PM,13,1,10.3
29/05/2025,1:09:27 PM,5,3,26.7
29/05/2025,5:06:25 PM,8,2,29.4
29/05/2025,6:06:59 PM,2,1,3.2
29/05/2025,6:12:39 PM,3,5,25
30/05/2025,11:09:39 AM,7,3,21.45
1/06/2025,6:04:11 PM,3,5,25
2/06/2025,1:08:51 PM,15,4,23.2
3/06/2025,11:02:13 AM,15,4,23.2
3/06/2025,1:10:43 PM,11,1,8.9
3/06/2025,2:03:13 PM,4,1,2.1
5/06/2025,8:02:33 AM,10,2,18.8
5/06/2025,8:14:00 AM,15,5,29
5/06/2025,1:05:09 PM,2,3,9.6
6/06/2025,11:10:31 AM,7,2,14.3
6/06/2025,3:04:24 PM,1,2,12
6/06/2025,6:08:46 PM,13,4,41.2
7/06/2025,12:00:24 PM,1,1,6
7/06/2025,4:00:11 PM,10,4,37.6
8/06/2025,10:05:29 AM,9,3,44.4
8/06/2025,4:00:01 PM,6,2,15
8/06/2025,5:06:03 PM,13,2,20.6
9/06/2025,8:13:38 AM,2,2,6.4
9/06/2025,9:02:10 AM,6,3,22.5
9/06/2025,10:02:26 AM,8,2,29.4
9/06/2025,12:06:54 PM,11,1,8.9
9/06/2025,5:07:37 PM,10,5,47
11/06/2025,1:04:42 PM,4,1,2.1
12/06/2025,10:04:08 AM,13,4,41.2
12/06/2025,10:10:39 AM,5,4,35.6
13/06/2025,3:02:33 PM,9,5,74
14/06/2025,9:05:16 AM,7,4,28.6
14/06/2025,1:09:24 PM,3,4,20
14/06/2025,2:05:32 PM,12,4,102.8
15/06/2025,5:09:25 PM,9,1,14.8
16/06/2025,2:02:07 PM,11,1,8.9
16/06/2025,6:02:22 PM,15,3,17.4
17/06/2025,11:11:05 AM,13,2,20.6
17/06/2025,1:01:19 PM,4,2,4.2
18/06/2025,11:02:34 AM,8,3,44.1
19/06/2025,11:13:46 AM,13,1,10.3
20/06/2025,9:12:55 AM,1,1,6
21/06/2025,10:08:00 AM,10,5,47
21/06/2025,1:04:46 PM,7,2,14.3
22/06/2025,5:10:12 PM,10,2,18.8
23/06/2025,10:01:49 AM,9,4,59.2
24/06/2025,9:13:20 AM,2,2,6.4
24/06/2025,6:10:05 PM,1,4,24
25/06/2025,9:08:25 AM,8,5,73.5
25/06/2025,10:10:24 AM,10,5,47
25/06/2025,2:06:44 PM,5,5,44.5
25/06/2025,5:11:47 PM,2,3,9.6
26/06/2025,9:00:25 AM,9,4,59.2
26/06/2025,6:01:30 PM,7,3,21.45
27/06/2025,11:09:20 AM,5,1,8.9
27/06/2025,2:04:28 PM,8,1,14.7
29/06/2025,12:10:00 PM,2,5,16
29/06/2025,2:06:57 PM,14,3,9
1/07/2025,5:05:15 PM,14,3,9
3/07/2025,8:04:10 AM,2,1,3.2
3/07/2025,2:06:00 PM,7,4,28.6
4/07/2025,12:14:09 PM,12,3,77.1
4/07/2025,6:05:21 PM,4,4,8.4
6/07/2025,10:03:20 AM,8,1,14.7
9/07/2025,10:04:44 AM,13,1,10.3
9/07/2025,3:09:16 PM,7,3,21.45
10/07/2025,10:02:05 AM,5,5,44.5
10/07/2025,1:02:44 PM,8,2,29.4
12/07/2025,6:13:54 PM,12,5,128.5
13/07/2025,8:02:57 AM,4,3,6.3
13/07/2025,1:08:44 PM,7,3,21.45
13/07/2025,1:13:11 PM,5,1,8.9
13/07/2025,3:03:42 PM,1,1,6
13/07/2025,4:08:31 PM,5,3,26.7
14/07/2025,2:02:59 PM,14,5,15
14/07/2025,4:09:58 PM,8,1,14.7
15/07/2025,6:02:36 PM,7,4,28.6
16/07/2025,2:02:00 PM,11,2,17.8
17/07/2025,5:13:23 PM,8,5,73.5
18/07/2025,3:02:33 PM,12,2,51.4
18/07/2025,5:04:12 PM,1,2,12
18/07/2025,5:12:19 PM,7,4,28.6
19/07/2025,2:07:19 PM,7,1,7.15
22/07/2025,10:13:56 AM,13,4,41.2
23/07/2025,8:12:16 AM,9,5,74
23/07/2025,1:02:07 PM,4,2,4.2
24/07/2025,1:14:06 PM,11,4,35.6
24/07/2025,2:13:01 PM,13,3,30.9
26/07/2025,6:13:53 PM,6,5,37.5
27/07/2025,4:03:12 PM,9,1,14.8
29/07/2025,10:04:49 AM,14,1,3
31/07/2025,12:00:35 PM,14,3,9
31/07/2025,5:03:45 PM,13,3,30.9
1/08/2025,3:09:25 PM,10,3,28.2
2/08/2025,8:00:59 AM,9,1,14.8
2/08/2025,4:11:59 PM,11,3,26.7
3/08/2025,10:01:06 AM,7,3,21.45
3/08/2025,2:00:14 PM,4,2,4.2
3/08/2025,5:13:55 PM,7,3,21.45
4/08/2025,10:11:56 AM,2,2,6.4
4/08/2025,11:00:24 AM,5,1,8.9
4/08/2025,3:09:46 PM,13,5,51.5
5/08/2025,8:08:42 AM,1,3,18
5/08/2025,3:00:57 PM,10,3,28.2
5/08/2025,5:14:14 PM,11,5,44.5
6/08/2025,8:06:29 AM,13,1,10.3
6/08/2025,3:01:32 PM,3,3,15
6/08/2025,5:04:47 PM,13,4,41.2
8/08/2025,10:13:21 AM,6,2,15
9/08/2025,2:11:16 PM,12,2,51.4
10/08/2025,9:02:43 AM,4,5,10.5
10/08/2025,12:03:00 PM,11,4,35.6
12/08/2025,9:11:45 AM,15,3,17.4
13/08/2025,4:09:20 PM,1,5,30
13/08/2025,4:13:09 PM,7,5,35.75
13/08/2025,5:02:44 PM,12,5,128.5
14/08/2025,12:07:14 PM,8,1,14.7
15/08/2025,2:02:12 PM,8,2,29.4
16/08/2025,9:13:42 AM,4,3,6.3
16/08/2025,1:06:43 PM,10,4,37.6
18/08/2025,9:11:42 AM,12,3,77.1
18/08/2025,10:09:13 AM,14,3,9
18/08/2025,10:11:16 AM,4,5,10.5
18/08/2025,11:06:14 AM,15,1,5.8
20/08/2025,2:00:58 PM,10,1,9.4
21/08/2025,12:04:06 PM,10,5,47
21/08/2025,5:04:09 PM,15,2,11.6
22/08/2025,8:11:41 AM,10,2,18.8
22/08/2025,9:10:52 AM,14,4,12
25/08/2025,1:06:01 PM,14,2,6
25/08/2025,6:03:37 PM,9,5,74
26/08/2025,3:01:56 PM,11,5,44.5
27/08/2025,10:04:45 AM,6,2,15
28/08/2025,10:08:45 AM,6,1,7.5
28/08/2025,12:08:54 PM,13,4,41.2
29/08/2025,3:10:48 PM,8,4,58.8
30/08/2025,1:13:48 PM,9,1,14.8
1/09/2025,1:03:31 PM,1,1,6
3/09/2025,5:00:58 PM,10,1,9.4
3/09/2025,5:03:43 PM,13,2,20.6
3/09/2025,5:09:03 PM,5,5,44.5
5/09/2025,1:01:00 PM,11,3,26.7
5/09/2025,1:06:59 PM,2,2,6.4
7/09/2025,11:13:17 AM,8,1,14.7
8/09/2025,9:08:56 AM,8,4,58.8
9/09/2025,3:02:04 PM,14,3,9
9/09/2025,4:05:45 PM,9,4,59.2
10/09/2025,11:11:33 AM,14,2,6
10/09/2025,11:12:30 AM,6,1,7.5
10/09/2025,4:01:33 PM,13,3,30.9
11/09/2025,1:08:03 PM,8,5,73.5
12/09/2025,1:05:29 PM,15,2,11.6
13/09/2025,10:02:27 AM,15,5,29
14/09/2025,10:01:06 AM,15,4,23.2
14/09/2025,11:06:14 AM,4,5,10.5
14/09/2025,3:05:25 PM,8,3,44.1
15/09/2025,8:01:19 AM,12,5,128.5
16/09/2025,1:11:35 PM,11,5,44.5
17/09/2025,6:03:53 PM,6,1,7.5
18/09/2025,4:07:54 PM,2,4,12.8
18/09/2025,6:09:29 PM,1,2,12
19/09/2025,1:07:37 PM,10,5,47
20/09/2025,9:02:25 AM,13,5,51.5
21/09/2025,11:10:17 AM,10,5,47
22/09/2025,10:12:56 AM,8,3,44.1
22/09/2025,4:05:24 PM,6,3,22.5
24/09/2025,9:13:50 AM,14,2,6
24/09/2025,11:09:47 AM,1,1,6
25/09/2025,3:03:57 PM,8,3,44.1
27/09/2025,11:07:31 AM,7,5,35.75
28/09/2025,10:12:32 AM,14,5,15
30/09/2025,12:10:17 PM,12,3,77.1
1/10/2025,2:08:22 PM,8,2,29.4
1/10/2025,5:06:53 PM,7,2,14.3
2/10/2025,10:12:52 AM,8,5,73.5
2/10/2025,3:07:53 PM,3,1,5
4/10/2025,12:05:28 PM,3,5,25
7/10/2025,10:10:02 AM,8,1,14.7
9/10/2025,1:05:28 PM,7,1,7.15
9/10/2025,4:11:34 PM,2,3,9.6
10/10/2025,10:02:41 AM,13,3,30.9
10/10/2025,1:03:57 PM,8,1,14.7
11/10/2025,9:01:47 AM,11,3,26.7
13/10/2025,3:11:51 PM,4,5,10.5
13/10/2025,6:01:20 PM,9,5,74
14/10/2025,12:06:00 PM,10,3,28.2
16/10/2025,10:04:03 AM,11,3,26.7
18/10/2025,10:13:00 AM,14,4,12
19/10/2025,10:02:52 AM,15,4,23.2
20/10/2025,8:03:26 AM,13,5,51.5
20/10/2025,6:00:43 PM,12,5,128.5
24/10/2025,4:14:04 PM,6,3,22.5
24/10/2025,6:12:47 PM,13,3,30.9
25/10/2025,5:05:33 PM,5,2,17.8
26/10/2025,10:00:35 AM,4,3,6.3
27/10/2025,1:14:19 PM,11,4,35.6
28/10/2025,10:05:02 AM,1,5,30
28/10/2025,11:01:50 AM,13,5,51.5
29/10/2025,2:00:08 PM,5,5,44.5
31/10/2025,8:09:46 AM,9,2,29.6
1/11/2025,2:01:28 PM,8,5,73.5
1/11/2025,3:00:19 PM,9,1,14.8
2/11/2025,8:02:01 AM,2,3,9.6
2/11/2025,10:03:43 AM,15,2,11.6
2/11/2025,10:12:22 AM,12,1,25.7
2/11/2025,2:05:32 PM,15,2,11.6
3/11/2025,11:10:41 AM,8,3,44.1
3/11/2025,1:00:42 PM,5,2,17.8
8/11/2025,8:09:25 AM,8,2,29.4
9/11/2025,4:08:55 PM,14,4,12
9/11/2025,6:11:32 PM,15,1,5.8
10/11/2025,11:12:19 AM,7,1,7.15
10/11/2025,12:06:01 PM,8,2,29.4
10/11/2025,1:08:20 PM,14,3,9
10/11/2025,1:12:48 PM,2,2,6.4
11/11/2025,12:05:27 PM,1,4,24
12/11/2025,10:10:01 AM,5,3,26.7
12/11/2025,10:12:26 AM,1,1,6
15/11/2025,5:04:16 PM,6,2,15
18/11/2025,6:02:15 PM,3,2,10
18/11/2025,6:08:01 PM,6,5,37.5
21/11/2025,9:01:57 AM,10,5,47
23/11/2025,8:04:17 AM,3,5,25
25/11/2025,12:13:11 PM,7,4,28.6
25/11/2025,2:06:56 PM,2,4,12.8
25/11/2025,3:01:01 PM,11,2,17.8
27/11/2025,8:03:16 AM,14,5,15
27/11/2025,8:06:51 AM,3,2,10
28/11/2025,12:10:20 PM,14,1,3
29/11/2025,12:12:58 PM,14,3,9
30/11/2025,6:05:45 PM,7,2,14.3
30/11/2025,6:13:50 PM,10,5,47
1/12/2025,1:04:32 PM,7,1,7.15
4/12/2025,10:00:40 AM,10,3,28.2
4/12/2025,4:11:09 PM,15,2,11.6
4/12/2025,5:02:18 PM,3,3,15
6/12/2025,9:12:43 AM,10,3,28.2
7/12/2025,8:01:04 AM,11,3,26.7
8/12/2025,2:13:46 PM,14,3,9
9/12/2025,12:04:44 PM,15,3,17.4
9/12/2025,12:08:54 PM,10,2,18.8
9/12/2025,3:08:44 PM,5,2,17.8
10/12/2025,1:08:00 PM,9,1,14.8
11/12/2025,9:05:43 AM,4,4,8.4
12/12/2025,12:09:02 PM,2,5,16
12/12/2025,4:00:14 PM,10,5,47
13/12/2025,8:09:15 AM,9,1,14.8
13/12/2025,10:12:52 AM,9,1,14.8
13/12/2025,12:09:05 PM,7,3,21.45
13/12/2025,2:06:04 PM,6,5,37.5
14/12/2025,1:01:35 PM,11,4,35.6
17/12/2025,4:07:39 PM,7,2,14.3
18/12/2025,12:04:03 PM,8,2,29.4
19/12/2025,2:12:48 PM,6,2,15
19/12/2025,3:03:19 PM,8,1,14.7
21/12/2025,11:04:24 AM,15,3,17.4
22/12/2025,9:00:26 AM,10,2,18.8
22/12/2025,10:04:11 AM,1,2,12
22/12/2025,5:06:02 PM,8,2,29.4
23/12/2025,8:04:15 AM,4,2,4.2
23/12/2025,11:09:19 AM,8,3,44.1
24/12/2025,9:14:00 AM,7,4,28.6
26/12/2025,2:10:59 PM,7,4,28.6
27/12/2025,5:11:37 PM,9,1,14.8
28/12/2025,2:13:14 PM,3,2,10
29/12/2025,2:03:33 PM,5,1,8.9
29/12/2025,5:00:46 PM,2,5,16
31/12/2025,3:03:14 PM,10,1,9.4
3/01/2026,2:00:04 PM,9,3,44.4
4/01/2026,1:05:47 PM,10,1,9.4
4/01/2026,3:06:19 PM,4,5,10.5
6/01/2026,4:07:34 PM,10,5,47
7/01/2026,5:04:17 PM,10,1,9.4
8/01/2026,9:03:50 AM,8,1,14.7
9/01/2026,2:02:52 PM,10,1,9.4
10/01/2026,5:01:01 PM,8,5,73.5
12/01/2026,12:02:33 PM,4,3,6.3
13/01/2026,9:06:25 AM,5,2,17.8
13/01/2026,12:00:30 PM,14,4,12
14/01/2026,5:03:49 PM,15,4,23.2
14/01/2026,6:02:18 PM,13,1,10.3
15/01/2026,2:04:15 PM,4,5,10.5
15/01/2026,4:00:56 PM,9,1,14.8
19/01/2026,4:04:18 PM,14,1,3
22/01/2026,5:09:35 PM,13,4,41.2
24/01/2026,6:07:27 PM,14,3,9
25/01/2026,10:13:05 AM,10,1,9.4
25/01/2026,12:02:11 PM,13,4,41.2
27/01/2026,12:02:44 PM,7,4,28.6
27/01/2026,12:06:25 PM,8,2,29.4
28/01/2026,12:10:18 PM,13,5,51.5
28/01/2026,5:13:46 PM,13,4,41.2
29/01/2026,3:07:03 PM,15,1,5.8
29/01/2026,4:10:01 PM,1,3,18
29/01/2026,6:13:06 PM,9,3,44.4
30/01/2026,10:12:36 AM,2,3,9.6
31/01/2026,1:10:13 PM,3,5,25
31/01/2026,3:07:49 PM,9,4,59.2
1/02/2026,10:13:52 AM,11,1,8.9
3/02/2026,12:10:31 PM,12,4,102.8
4/02/2026,4:07:02 PM,8,3,44.1
6/02/2026,3:06:05 PM,2,3,9.6
7/02/2026,8:06:40 AM,13,4,41.2
8/02/2026,11:10:51 AM,14,1,3
9/02/2026,1:13:12 PM,10,1,9.4
9/02/2026,4:12:13 PM,9,4,59.2
13/02/2026,1:08:51 PM,5,5,44.5
13/02/2026,3:14:17 PM,9,1,14.8
14/02/2026,6:03:36 PM,7,4,28.6
17/02/2026,5:05:51 PM,2,1,3.2
17/02/2026,6:10:55 PM,15,3,17.4
20/02/2026,10:12:02 AM,12,3,77.1
24/02/2026,11:03:16 AM,12,5,128.5
25/02/2026,1:10:34 PM,8,3,44.1
25/02/2026,1:10:39 PM,9,5,74
26/02/2026,8:06:47 AM,13,1,10.3
26/02/2026,8:13:42 AM,2,1,3.2
26/02/2026,3:11:28 PM,3,1,5
27/02/2026,2:08:11 PM,4,3,6.3
28/02/2026,8:03:44 AM,9,4,59.2
28/02/2026,2:05:49 PM,8,4,58.8
1/03/2026,8:06:00 AM,11,5,44.5
2/03/2026,8:04:25 AM,1,1,6
2/03/2026,1:05:07 PM,13,5,51.5
2/03/2026,3:11:15 PM,4,2,4.2
2/03/2026,5:06:41 PM,5,2,17.8
3/03/2026,8:00:38 AM,6,5,37.5
3/03/2026,8:01:45 AM,14,3,9
3/03/2026,3:06:29 PM,3,5,25
3/03/2026,4:03:11 PM,2,2,6.4
5/03/2026,5:12:00 PM,12,1,25.7
7/03/2026,8:05:12 AM,15,3,17.4
7/03/2026,5:04:28 PM,12,3,77.1
8/03/2026,1:01:38 PM,15,4,23.2
9/03/2026,3:01:02 PM,12,4,102.8
10/03/2026,1:07:27 PM,9,1,14.8
11/03/2026,8:10:37 AM,14,1,3
11/03/2026,9:06:08 AM,9,4,59.2
11/03/2026,12:01:55 PM,2,5,16
11/03/2026,2:09:13 PM,8,5,73.5
11/03/2026,5:02:57 PM,2,3,9.6
11/03/2026,5:04:04 PM,7,3,21.45
11/03/2026,5:13:03 PM,1,4,24
13/03/2026,2:00:54 PM,7,1,7.15
14/03/2026,12:10:48 PM,15,1,5.8
15/03/2026,6:06:53 PM,1,5,30
16/03/2026,9:07:41 AM,15,1,5.8
17/03/2026,5:05:37 PM,10,4,37.6
17/03/2026,6:06:32 PM,7,4,28.6
18/03/2026,8:10:40 AM,11,3,26.7
19/03/2026,1:02:47 PM,2,5,16
20/03/2026,8:06:26 AM,5,5,44.5
20/03/2026,9:02:31 AM,8,1,14.7
20/03/2026,1:01:18 PM,11,1,8.9
22/03/2026,3:05:48 PM,12,1,25.7
23/03/2026,2:11:28 PM,9,4,59.2
24/03/2026,11:13:06 AM,14,5,15
24/03/2026,5:06:58 PM,1,3,18
26/03/2026,11:11:35 AM,6,3,22.5
27/03/2026,3:05:19 PM,6,5,37.5
28/03/2026,5:07:13 PM,1,1,6
28/03/2026,6:06:17 PM,11,2,17.8
29/03/2026,10:11:19 AM,6,2,15
31/03/2026,2:11:24 PM,9,4,59.2
1/04/2026,9:09:04 AM,15,4,23.2
1/04/2026,6:00:02 PM,5,5,44.5
3/04/2026,12:12:25 PM,1,1,6
4/04/2026,8:05:13 AM,1,1,6
4/04/2026,8:10:57 AM,5,4,35.6
4/04/2026,1:07:33 PM,4,3,6.3
6/04/2026,1:09:57 PM,14,5,15
7/04/2026,10:00:54 AM,12,1,25.7
9/04/2026,3:03:36 PM,11,5,44.5
10/04/2026,10:09:40 AM,4,4,8.4
11/04/2026,8:01:54 AM,8,1,14.7
11/04/2026,1:06:57 PM,8,3,44.1
11/04/2026,3:05:45 PM,3,5,25
12/04/2026,10:00:48 AM,10,1,9.4
12/04/2026,1:11:01 PM,12,5,128.5
12/04/2026,2:09:56 PM,5,5,44.5
14/04/2026,2:04:18 PM,3,3,15
15/04/2026,3:00:39 PM,2,5,16
16/04/2026,8:04:34 AM,10,4,37.6
17/04/2026,1:02:25 PM,4,2,4.2
17/04/2026,5:05:45 PM,1,5,30
18/04/2026,9:11:15 AM,15,5,29
18/04/2026,6:00:07 PM,8,4,58.8
19/04/2026,4:08:14 PM,4,2,4.2
19/04/2026,5:00:07 PM,1,4,24
20/04/2026,10:00:44 AM,13,3,30.9
20/04/2026,1:04:50 PM,11,3,26.7
20/04/2026,6:03:33 PM,1,5,30
22/04/2026,1:11:51 PM,13,5,51.5
24/04/2026,8:05:48 AM,12,4,102.8
27/04/2026,10:04:21 AM,2,1,3.2
27/04/2026,10:05:38 AM,15,2,11.6
28/04/2026,10:07:37 AM,7,3,21.45
29/04/2026,4:12:14 PM,13,1,10.3
29/04/2026,6:09:19 PM,8,1,14.7
30/04/2026,8:10:11 AM,1,2,12
5/05/2026,11:13:06 AM,3,1,5
6/05/2026,11:07:51 AM,3,4,20
6/05/2026,2:11:08 PM,12,3,77.1
8/05/2026,9:11:53 AM,1,4,24
8/05/2026,4:04:04 PM,12,4,102.8
8/05/2026,5:06:33 PM,8,3,44.1
9/05/2026,9:05:53 AM,13,2,20.6
9/05/2026,4:05:29 PM,5,1,8.9
10/05/2026,5:13:09 PM,13,5,51.5
11/05/2026,4:04:29 PM,6,3,22.5
12/05/2026,5:05:54 PM,3,2,10
13/05/2026,8:00:02 AM,14,5,15
13/05/2026,8:10:39 AM,6,3,22.5
14/05/2026,2:00:52 PM,12,5,128.5
15/05/2026,11:06:07 AM,15,5,29
16/05/2026,3:13:35 PM,6,2,15
16/05/2026,4:00:57 PM,13,4,41.2
16/05/2026,6:05:24 PM,5,2,17.8
18/05/2026,10:11:51 AM,11,2,17.8
19/05/2026,3:11:30 PM,14,4,12
20/05/2026,8:08:11 AM,14,2,6
20/05/2026,12:05:04 PM,9,4,59.2
